obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,Aki(10^8 s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
"=""381.3454""","=""0.0010""","=""381.3453""","=""0.0010""","=""22""","=""4.87e-01""",B,"=""42565.4502""","=""68780.96""","=""1s2.2s.2p""","=""1P*""","=""1""","=""1s2.2s.4d""","=""1D""","=""2""",,"=""u28""","=""L4743""",
"=""386.5130""","=""0.0010""","=""386.5130""","=""0.0007""","=""3""","=""""",,"=""59694.99""","=""85560.01""","=""1s2.2p2""","=""3P""","=""1""","=""1s2.2p.3s""","=""3P*""","=""2""",,"=""""","=""L483""",
"=""386.5423""","=""0.0010""","=""386.5427""","=""0.0007""","=""5""","=""""",,"=""59696.98""","=""85560.01""","=""1s2.2p2""","=""3P""","=""2""","=""1s2.2p.3s""","=""3P*""","=""2""",,"=""""","=""L483""",
"=""386.5513""","=""0.0010""","=""386.5517""","=""0.0009""","=""1""","=""""",,"=""59693.60""","=""85556.03""","=""1s2.2p2""","=""3P""","=""0""","=""1s2.2p.3s""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""386.5722""","=""0.0010""","=""386.5725""","=""0.0007""","=""2""","=""""",,"=""59694.99""","=""85556.03""","=""1s2.2p2""","=""3P""","=""1""","=""1s2.2p.3s""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""386.6025""","=""0.0010""","=""386.6022""","=""0.0009""","=""3*""","=""""",,"=""59696.98""","=""85556.03""","=""1s2.2p2""","=""3P""","=""2""","=""1s2.2p.3s""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""386.6025""","=""0.0010""","=""386.6037""","=""0.0012""","=""3*""","=""""",,"=""59694.99""","=""85553.94""","=""1s2.2p2""","=""3P""","=""1""","=""1s2.2p.3s""","=""3P*""","=""0""",,"=""""","=""L483""",
"=""425.305""","=""0.003""","=""425.2987""","=""0.0011""","=""6*""","=""""",,"=""62053.742""","=""85560.01""","=""1s2.2s.3d""","=""3D""","=""2""","=""1s2.2p.3s""","=""3P*""","=""2""",,"=""""","=""L7412""",
"=""425.305""","=""0.003""","=""425.2987""","=""0.0011""","=""6*""","=""""",,"=""62053.7385""","=""85560.01""","=""1s2.2s.3d""","=""3D""","=""1""","=""1s2.2p.3s""","=""3P*""","=""2""",,"=""""","=""L7412""",
"=""425.305""","=""0.003""","=""425.2987""","=""0.0011""","=""6*""","=""""",,"=""62053.742""","=""85560.01""","=""1s2.2s.3d""","=""3D""","=""3""","=""1s2.2p.3s""","=""3P*""","=""2""",,"=""""","=""L7412""",
"=""425.376""","=""0.003""","=""425.3707""","=""0.0009""","=""5*""","=""""",,"=""62053.742""","=""85556.03""","=""1s2.2s.3d""","=""3D""","=""2""","=""1s2.2p.3s""","=""3P*""","=""1""",,"=""""","=""L7412""",
"=""425.376""","=""0.003""","=""425.3707""","=""0.0009""","=""5*""","=""""",,"=""62053.7385""","=""85556.03""","=""1s2.2s.3d""","=""3D""","=""1""","=""1s2.2p.3s""","=""3P*""","=""1""",,"=""""","=""L7412""",
"=""425.412""","=""0.003""","=""425.4085""","=""0.0016""","=""2*""","=""""",,"=""62053.7385""","=""85553.94""","=""1s2.2s.3d""","=""3D""","=""1""","=""1s2.2p.3s""","=""3P*""","=""0""",,"=""""","=""L7412""",
"=""440.7935""","=""0.0010""","=""440.7936""","=""0.0004""","=""19""","=""1.01e-01""",B,"=""42565.4502""","=""65245.437""","=""1s2.2s.2p""","=""1P*""","=""1""","=""1s2.2s.4s""","=""1S""","=""0""",,"=""u28""","=""L4743""",
"=""452.6409""","=""0.0020""","=""452.6406""","=""0.0010""","=""7""","=""""",,"=""67034.80""","=""89121.19""","=""1s2.2s.4p""","=""1P*""","=""1""","=""1s2.2p.3p""","=""1P""","=""1""",,"=""""","=""L2771""",
"=""""","=""""","=""454.8055""","=""0.0014""","=""""","=""1.65e-12""",B,"=""0.0000""","=""21981.26""","=""1s2.2s2""","=""1S""","=""0""","=""1s2.2s.2p""","=""3P*""","=""2""",M2,"=""T7096c75""","=""""",
"=""454.8538""","=""0.0002""","=""454.85379""","=""0.00021""","=""""","=""4.2e-09""",E,"=""0.0000""","=""21978.925""","=""1s2.2s2""","=""1S""","=""0""","=""1s2.2s.2p""","=""3P*""","=""1""",,"=""T7096c74""","=""L7430""",
"=""457.266605""","=""0.000029""","=""457.266603""","=""0.000021""","=""30""","=""7.62e-01""",B,"=""42565.4502""","=""64428.4032""","=""1s2.2s.2p""","=""1P*""","=""1""","=""1s2.2s.3d""","=""1D""","=""2""",,"=""T7096c74""","=""L21345,L4743""",
"=""470.937""","=""0.002""","=""470.9391""","=""0.0016""","=""2*""","=""""",,"=""52080.943""","=""73309.17""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.8p""","=""3P*""","=""0""",,"=""""","=""L483""",
"=""470.937""","=""0.002""","=""470.9394""","=""0.0011""","=""2*""","=""""",,"=""52080.943""","=""73309.16""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.8p""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""470.937""","=""0.002""","=""470.9396""","=""0.0009""","=""2*""","=""""",,"=""52080.943""","=""73309.15""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.8p""","=""3P*""","=""2""",,"=""""","=""L483""",
"=""484.916""","=""0.002""","=""484.9153""","=""0.0009""","=""3*""","=""""",,"=""52080.943""","=""72697.34""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.7p""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""484.916""","=""0.002""","=""484.9153""","=""0.0007""","=""3*""","=""""",,"=""52080.943""","=""72697.34""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.7p""","=""3P*""","=""2""",,"=""""","=""L483""",
"=""484.916""","=""0.002""","=""484.9156""","=""0.0014""","=""3*""","=""""",,"=""52080.943""","=""72697.33""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.7p""","=""3P*""","=""0""",,"=""""","=""L483""",
"=""""","=""""","=""485.6045""","=""0.0019""","=""""","=""1.03e-14""",B,"=""21978.31""","=""42565.4502""","=""1s2.2s.2p""","=""3P*""","=""0""","=""1s2.2s.2p""","=""1P*""","=""1""",M1,"=""T7096c75""","=""L5964""",
"=""""","=""""","=""485.61897""","=""0.00024""","=""""","=""2.75e-15""",B,"=""21978.925""","=""42565.4502""","=""1s2.2s.2p""","=""3P*""","=""1""","=""1s2.2s.2p""","=""1P*""","=""1""",E2,"=""T7096c75""","=""""",
"=""""","=""""","=""485.61897""","=""0.00024""","=""""","=""7.68e-15""",B,"=""21978.925""","=""42565.4502""","=""1s2.2s.2p""","=""3P*""","=""1""","=""1s2.2s.2p""","=""1P*""","=""1""",M1,"=""T7096c75""","=""L5964""",
"=""""","=""""","=""485.6741""","=""0.0017""","=""""","=""2.41e-15""",B,"=""21981.26""","=""42565.4502""","=""1s2.2s.2p""","=""3P*""","=""2""","=""1s2.2s.2p""","=""1P*""","=""1""",E2,"=""T7096c75""","=""""",
"=""""","=""""","=""485.6741""","=""0.0017""","=""""","=""1.28e-14""",B,"=""21981.26""","=""42565.4502""","=""1s2.2s.2p""","=""3P*""","=""2""","=""1s2.2s.2p""","=""1P*""","=""1""",M1,"=""T7096c75""","=""L5964""",
"=""508.775""","=""0.002""","=""508.7714""","=""0.0008""","=""5*""","=""""",,"=""52080.943""","=""71730.66""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.6p""","=""3P*""","=""1""",,"=""""","=""L483""",
"=""508.775""","=""0.002""","=""508.7714""","=""0.0008""","=""5*""","=""""",,"=""52080.943""","=""71730.66""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.6p""","=""3P*""","=""2""",,"=""""","=""L483""",
"=""508.775""","=""0.002""","=""508.7719""","=""0.0013""","=""5*""","=""""",,"=""52080.943""","=""71730.64""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.6p""","=""3P*""","=""0""",,"=""""","=""L483""",
"=""""","=""""","=""525.007""","=""0.014""","=""""","=""3.1e-03""",C,"=""54677.349""","=""[73719.4]""","=""1s2.2s.3s""","=""1S""","=""0""","=""1s2.2s.9p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""526.1525""","=""0.0020""","=""526.1527""","=""0.0014""","=""5""","=""""",,"=""70120.59""","=""89121.19""","=""1s2.2s.5p""","=""1P*""","=""1""","=""1s2.2p.3p""","=""1P""","=""1""",,"=""""","=""L2771""",
"=""""","=""""","=""536.552""","=""0.014""","=""""","=""3.7e-03""",C,"=""54677.349""","=""[73309.7]""","=""1s2.2s.3s""","=""1S""","=""0""","=""1s2.2s.8p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""554.648""","=""0.015""","=""""","=""5.46e-03""",C,"=""54677.349""","=""[72701.8]""","=""1s2.2s.3s""","=""1S""","=""0""","=""1s2.2s.7p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""555.78""","=""0.10""","=""555.881""","=""0.003""","=""*""","=""""",,"=""52080.943""","=""[70065.40]""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.5p""","=""3P*""","=""0""",,"=""""","=""L2031""",
"=""555.78""","=""0.10""","=""555.881""","=""0.005""","=""*""","=""""",,"=""52080.943""","=""[70065.40]""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.5p""","=""3P*""","=""2""",,"=""""","=""L2031""",
"=""555.78""","=""0.10""","=""555.881""","=""0.005""","=""*""","=""""",,"=""52080.943""","=""[70065.40]""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.5p""","=""3P*""","=""1""",,"=""""","=""L2031""",
"=""585.701""","=""0.002""","=""585.7012""","=""0.0021""","=""3""","=""6.99e-03""",C,"=""54677.349""","=""71746.17""","=""1s2.2s.3s""","=""1S""","=""0""","=""1s2.2s.6p""","=""1P*""","=""1""",,"=""u28""","=""L483""",
"=""""","=""""","=""593.771""","=""0.018""","=""""","=""1.2e-03""",D,"=""56882.5474""","=""[73719.4]""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.9p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""608.580""","=""0.019""","=""""","=""1.4e-03""",D,"=""56882.5474""","=""[73309.7]""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.8p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""608.600""","=""0.003""","=""""","=""1.9e-04""",D,"=""56882.5474""","=""73309.16""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.8p""","=""3P*""","=""1""",,"=""u28""","=""""",
"=""622.9110""","=""0.0020""","=""622.9108""","=""0.0019""","=""3""","=""2.26e-02""",B,"=""56882.5474""","=""72931.77""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.7f""","=""1F*""","=""3""",,"=""u28""","=""L4743""",
"=""""","=""""","=""631.966""","=""0.020""","=""""","=""2.2e-03""",D,"=""56882.5474""","=""[72701.8]""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.7p""","=""1P*""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""632.145""","=""0.003""","=""""","=""3.5e-07""",D,"=""56882.5474""","=""72697.34""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.7p""","=""3P*""","=""1""",,"=""u28""","=""""",
"=""647.3539""","=""0.0020""","=""647.3536""","=""0.0013""","=""7""","=""7.69e-03""",C,"=""54677.349""","=""70120.59""","=""1s2.2s.3s""","=""1S""","=""0""","=""1s2.2s.5p""","=""1P*""","=""1""",,"=""u28""","=""L4743""",
"=""656.4521""","=""0.0020""","=""656.4519""","=""0.0022""","=""9""","=""3.49e-02""",B,"=""56882.5474""","=""72111.75""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.6f""","=""1F*""","=""3""",,"=""u28""","=""L4743""",
"=""""","=""""","=""671.15""","=""0.09""","=""""","=""6.52e-03""",B,"=""58907.839""","=""73803.6""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.9d""","=""3D""","=""3""",,"=""u28""","=""""",
"=""""","=""""","=""671.21""","=""0.10""","=""""","=""4.89e-03""",B,"=""58907.472""","=""73801.8""","=""1s2.2s.3p""","=""3P*""","=""1""","=""1s2.2s.9d""","=""3D""","=""2""",,"=""u28""","=""""",
"=""""","=""""","=""671.23""","=""0.10""","=""""","=""1.63e-03""",B,"=""58907.839""","=""73801.8""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.9d""","=""3D""","=""2""",,"=""u28""","=""""",
"=""""","=""""","=""671.25""","=""0.14""","=""""","=""3.62e-03""",B,"=""58907.472""","=""73801""","=""1s2.2s.3p""","=""3P*""","=""0""","=""1s2.2s.9d""","=""3D""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""671.25""","=""0.14""","=""""","=""2.72e-03""",B,"=""58907.472""","=""73801""","=""1s2.2s.3p""","=""3P*""","=""1""","=""1s2.2s.9d""","=""3D""","=""1""",,"=""u28""","=""""",
"=""""","=""""","=""671.26""","=""0.14""","=""""","=""1.81e-04""",B,"=""58907.839""","=""73801""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.9d""","=""3D""","=""1""",,"=""u28""","=""""",
"=""672.60""","=""0.02""","=""672.598""","=""0.003""","=""2bl""","=""3.1e-03""",D,"=""56882.5474""","=""71746.17""","=""1s2.2p2""","=""1D""","=""2""","=""1s2.2s.6p""","=""1P*""","=""1""",,"=""u28""","=""L483""",
"=""678.6559""","=""0.0020""","=""678.656""","=""0.003""","=""9w*""","=""1.7e-03""",D,"=""52080.943""","=""66811.89""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.4p""","=""3P*""","=""2""",,"=""u28""","=""L4743""",
"=""678.6559""","=""0.0020""","=""678.656""","=""0.003""","=""9w*""","=""1.7e-03""",D,"=""52080.943""","=""66811.89""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.4p""","=""3P*""","=""1""",,"=""u28""","=""L4743""",
"=""678.6559""","=""0.0020""","=""678.656""","=""0.006""","=""9w*""","=""1.7e-03""",D,"=""52080.943""","=""66811.89""","=""1s2.2s.3s""","=""3S""","=""1""","=""1s2.2s.4p""","=""3P*""","=""0""",,"=""u28""","=""L4743""",
"=""688.422""","=""0.005""","=""688.422""","=""0.008""","=""1w*""","=""5.07e-03""",B,"=""58907.472""","=""73429.43""","=""1s2.2s.3p""","=""3P*""","=""0""","=""1s2.2s.8d""","=""3D""","=""1""",,"=""u28""","=""L483""",
"=""688.422""","=""0.005""","=""688.422""","=""0.008""","=""1w*""","=""3.81e-03""",B,"=""58907.472""","=""73429.43""","=""1s2.2s.3p""","=""3P*""","=""1""","=""1s2.2s.8d""","=""3D""","=""1""",,"=""u28""","=""""",
"=""688.422""","=""0.005""","=""688.423""","=""0.006""","=""1w*""","=""6.86e-03""",B,"=""58907.472""","=""73429.42""","=""1s2.2s.3p""","=""3P*""","=""1""","=""1s2.2s.8d""","=""3D""","=""2""",,"=""u28""","=""""",
"=""688.444""","=""0.005""","=""688.440""","=""0.006""","=""2w*""","=""2.28e-03""",B,"=""58907.839""","=""73429.42""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.8d""","=""3D""","=""2""",,"=""u28""","=""L483""",
"=""688.444""","=""0.005""","=""688.440""","=""0.008""","=""2w*""","=""2.54e-04""",B,"=""58907.839""","=""73429.43""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.8d""","=""3D""","=""1""",,"=""u28""","=""L483""",
"=""688.444""","=""0.005""","=""688.444""","=""0.005""","=""2w*""","=""9.13e-03""",B,"=""58907.839""","=""73429.34""","=""1s2.2s.3p""","=""3P*""","=""2""","=""1s2.2s.8d""","=""3D""","=""3""",,"=""u28""","=""L483""",
"=""698.2749""","=""0.0020""","=""698.2730""","=""0.0010""","=""13""","=""""",,"=""42565.4502""","=""56882.5474""","=""1s2.2s.2p""","=""1P*""","=""1""","=""1s2.2p2""","=""1D""","=""2""",,"=""""","=""L4743""",
